tier,mrr_rfm,R_score,F_score,M_score,RFM_score,rfm_segment,churned
pro,62.92,3,4,4,3.6,Loyal,1
pro,65.55,1,5,4,3.15,At Risk,1
starter,27.18,4,4,2,3.5,Loyal,0
pro,76.56,2,5,4,3.55,At Risk,1
starter,22.2,5,1,1,2.6,Promising,1
starter,21.92,3,1,1,1.8,Needs Attention,1
starter,25.59,5,2,2,3.2,Promising,1
enterprise,319.55,5,5,5,5.0,Champions,0
pro,55.14,2,4,4,3.2,At Risk,1
pro,86.57,5,4,5,4.65,Champions,0
starter,25.03,5,1,2,2.85,Promising,1
starter,36.87,1,1,3,1.5,Cant Lose Them,1
starter,15.95,1,3,1,1.7,Hibernating,1
starter,34.69,4,1,3,2.7,Promising,1
pro,68.31,5,3,4,4.05,Loyal,1
starter,25.17,4,1,2,2.45,Promising,1
starter,15.0,3,2,1,2.15,Needs Attention,1
pro,78.64,2,5,5,3.8,At Risk,0
starter,27.48,2,4,2,2.7,Needs Attention,1
starter,29.41,4,1,2,2.45,Promising,1
pro,75.38,2,4,4,3.2,At Risk,1
starter,34.39,5,3,3,3.8,Loyal,1
starter,30.86,3,1,3,2.3,Needs Attention,1
pro,98.55,3,4,5,3.85,Loyal,1
starter,34.72,3,3,3,3.0,Needs Attention,1
starter,27.3,1,4,2,2.3,Hibernating,1
starter,35.39,5,2,3,3.45,Promising,1
pro,56.72,4,4,4,4.0,Champions,0
starter,29.53,2,1,2,1.65,Lost,1
starter,26.76,4,1,2,2.45,Promising,1
enterprise,299.63,5,5,5,5.0,Champions,0
starter,31.05,4,2,3,3.05,Promising,1
enterprise,293.86,3,5,5,4.2,Loyal,0
pro,74.2,2,3,4,2.85,Needs Attention,0
pro,78.63,1,5,5,3.4,At Risk,1
pro,68.33,1,4,4,2.8,At Risk,1
starter,28.2,3,2,2,2.4,Needs Attention,1
pro,117.0,4,4,5,4.25,Champions,0
starter,35.38,2,1,3,1.9,Cant Lose Them,1
starter,15.0,4,3,1,2.9,Potential Loyalists,0
pro,29.17,5,5,2,4.25,Loyal,1
pro,81.99,2,4,5,3.45,At Risk,1
starter,43.9,5,2,4,3.7,Promising,1
pro,70.36,5,5,4,4.75,Champions,0
starter,22.08,3,1,1,1.8,Needs Attention,1
starter,27.57,2,1,2,1.65,Lost,1
starter,22.29,3,3,1,2.5,Potential Loyalists,1
starter,21.46,2,1,1,1.4,Lost,1
starter,35.35,2,2,3,2.25,Cant Lose Them,1
enterprise,281.26,5,5,5,5.0,Champions,0
starter,27.3,1,3,2,1.95,Hibernating,1
starter,31.76,5,2,3,3.45,Promising,0
starter,29.6,5,1,2,2.85,Promising,0
starter,30.97,1,3,3,2.2,Hibernating,1
pro,82.25,2,4,5,3.45,At Risk,1
starter,33.61,1,1,3,1.5,Cant Lose Them,1
pro,33.82,5,4,3,4.15,Loyal,1
starter,32.87,5,3,3,3.8,Loyal,0
starter,27.56,5,1,2,2.85,Promising,1
pro,89.7,4,4,5,4.25,Champions,1
starter,24.53,2,3,2,2.35,Needs Attention,1
enterprise,301.75,3,5,5,4.2,Loyal,0
enterprise,322.01,5,5,5,5.0,Champions,0
starter,25.94,3,2,2,2.4,Needs Attention,1
starter,29.74,3,1,2,2.05,Needs Attention,1
starter,28.55,5,2,2,3.2,Promising,0
pro,97.0,5,3,5,4.3,Loyal,0
pro,111.09,5,1,5,3.6,Promising,0
starter,32.16,5,3,3,3.8,Loyal,1
pro,58.37,5,5,4,4.75,Champions,0
enterprise,338.12,4,5,5,4.6,Champions,0
starter,32.17,4,1,3,2.7,Promising,1
starter,45.74,5,3,4,4.05,Loyal,1
enterprise,20.5,1,5,1,2.4,Hibernating,1
starter,27.41,4,2,2,2.8,Promising,0
starter,31.1,1,1,3,1.5,Cant Lose Them,1
starter,33.81,1,2,3,1.85,Cant Lose Them,1
starter,31.64,5,4,3,4.15,Loyal,1
pro,90.23,5,4,5,4.65,Champions,0
starter,25.19,4,1,2,2.45,Promising,0
pro,73.94,2,4,4,3.2,At Risk,0
starter,35.12,2,1,3,1.9,Cant Lose Them,1
enterprise,327.85,3,5,5,4.2,Loyal,1
