tier,signup_month,mrr,churned,churn_date,billing_cycle,channel,smo,cdt,dur
pro,2022-01-01,62.92,1,2022-12-01,annual,paid_search,2022-01-01,2022-12-01,11.133333333333333
pro,2022-01-01,65.55,1,2022-06-01,monthly,paid_search,2022-01-01,2022-06-01,5.033333333333333
starter,2022-01-01,27.18,0,,monthly,organic_search,2022-01-01,,24.333333333333332
pro,2022-01-01,76.56,1,2022-06-01,monthly,organic_search,2022-01-01,2022-06-01,5.033333333333333
starter,2022-01-01,22.2,1,2022-08-01,monthly,product_hunt,2022-01-01,2022-08-01,7.066666666666666
starter,2022-01-01,21.92,1,2022-07-01,monthly,referral,2022-01-01,2022-07-01,6.033333333333333
starter,2022-01-01,25.59,1,2022-09-01,monthly,referral,2022-01-01,2022-09-01,8.1
enterprise,2022-01-01,319.55,0,,monthly,linkedin,2022-01-01,,24.333333333333332
pro,2022-01-01,55.14,1,2022-12-01,monthly,paid_search,2022-01-01,2022-12-01,11.133333333333333
pro,2022-01-01,86.57,0,,annual,product_hunt,2022-01-01,,24.333333333333332
starter,2022-01-01,25.03,1,2022-07-01,annual,referral,2022-01-01,2022-07-01,6.033333333333333
starter,2022-01-01,36.87,1,2022-08-01,monthly,paid_search,2022-01-01,2022-08-01,7.066666666666666
starter,2022-01-01,15.95,1,2022-05-01,annual,organic_search,2022-01-01,2022-05-01,4.0
starter,2022-01-01,34.69,1,2022-12-01,monthly,product_hunt,2022-01-01,2022-12-01,11.133333333333333
pro,2022-01-01,68.31,1,2022-12-01,monthly,organic_search,2022-01-01,2022-12-01,11.133333333333333
starter,2022-01-01,25.17,1,2022-10-01,annual,product_hunt,2022-01-01,2022-10-01,9.1
starter,2022-01-01,15.0,1,2022-12-01,monthly,referral,2022-01-01,2022-12-01,11.133333333333333
pro,2022-01-01,78.64,0,,monthly,referral,2022-01-01,,24.333333333333332
starter,2022-01-01,27.48,1,2023-01-01,monthly,referral,2022-01-01,2023-01-01,12.166666666666666
starter,2022-01-01,29.41,1,2022-07-01,monthly,paid_search,2022-01-01,2022-07-01,6.033333333333333
